Original unmodified EXE, D3D9 call sites (Capstone x86 32-bit)
00402bd9 6a1f                   push 0x1f
00402bdb e8b00c0100             call 0x413890
00402be0 85c0                   test eax, eax
00402be2 898618160100           mov dword ptr [esi + 0x11618], eax
00402be8 7517                   jne 0x402c01
00402bea 6a10                   push 0x10
00402bec 68a8224d00             push 0x4d22a8
00402bf1 6858224d00             push 0x4d2258
00402bf6 ffb6e0140100           push dword ptr [esi + 0x114e0]
00402bfc e906010000             jmp 0x402d07
00402c01 8d8ee8140100           lea ecx, [esi + 0x114e8]
00402c07 8b10                   mov edx, dword ptr [eax]
00402c09 53                     push ebx
00402c0a 51                     push ecx
00402c0b 6a01                   push 1
00402c0d 5f                     pop edi
00402c0e 57                     push edi
00402c0f 6a00                   push 0
00402c11 50                     push eax
00402c12 ff5238                 call dword ptr [edx + 0x38]
00402c15 8d9e20160100           lea ebx, [esi + 0x11620]
00402c1b 6a38                   push 0x38
00402c1d 6a00                   push 0
00402c1f 53                     push ebx
00402c20 e8ab730000             call 0x409fd0
00402c25 83c40c                 add esp, 0xc
00402c28 837dd000               cmp dword ptr [ebp - 0x30], 0
00402c2c 760c                   jbe 0x402c3a
00402c2e c7862816010015000000   mov dword ptr [esi + 0x11628], 0x15
